# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,NDLZCPUYKL,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
7.981132730379667528e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.162936639514276865e-02, 3.318175877172288013e-01, -2.701066207802908098e-02, 0.000000000000000000e+00, 9.996351455076528669e-01, 1.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 7.967187296689648424e-01, 0.000000000000000000e+00, 5.161052918887647223e-02
5.801658734590779964e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.153000074378669637e-02, 3.380109645109664607e-01, -4.106912193969877722e-02, 0.000000000000000000e+00, 9.991563077032052931e-01, 1.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 5.784602727943757294e-01, 0.000000000000000000e+00, 4.149496220207328501e-02
3.936840503519325463e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.060283108229738466e-02, 3.188742466856615554e-01, -5.245291583059924490e-02, 0.000000000000000000e+00, 9.986233982943060195e-01, 1.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 3.920788426289946726e-01, 0.000000000000000000e+00, 3.056070317283042515e-02
2.451294686238540965e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.039417768540287973e-02, 2.781482750399508208e-01, -6.159016465893054487e-02, 0.000000000000000000e+00, 9.981015237025168130e-01, 1.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 2.438733878621266449e-01, 0.000000000000000000e+00, 2.035545982246048102e-02
1.344151968292615074e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.190561925552835638e-02, 2.217087687384942385e-01, -6.900008067993053384e-02, 0.000000000000000000e+00, 9.976166542646343061e-01, 1.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.335937081400855597e-01, 0.000000000000000000e+00, 1.187724404864880928e-02
5.801903418631138010e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.561836261779086812e-03, 1.539986069163834237e-01, -7.537381794662975643e-02, 0.000000000000000000e+00, 9.971553477608933180e-01, 1.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 5.759981735246759438e-02, 0.000000000000000000e+00, 5.546014771803511878e-03
1.323104082951509497e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.527182499571018426e-03, 7.692002643900058834e-02, -8.199359178573156770e-02, 0.000000000000000000e+00, 9.966328566257862676e-01, 1.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.310582165106296756e-02, 0.000000000000000000e+00, 1.522040257136373503e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.345365373502917627e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.345365373502917627e+00, -5.158759009552419172e+00, 0.000000000000000000e+00
2.307846672782730479e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 6.109572400021157437e-03, 1.302144494735599407e-02, 1.162043119231375710e-01, 0.000000000000000000e+00, 9.932253308743540510e-01, 1.199999999999999956e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.308556631439619533e+00, -5.158759009552419172e+00, 6.068182068511835184e-03
2.253972669116955263e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 1.422257941382903956e-02, 3.133553991436088815e-02, 1.080015841069930510e-01, 0.000000000000000000e+00, 9.941507218879741536e-01, 1.199999999999999956e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.255508730223736436e+00, -5.158759009552419172e+00, 1.413938759136716683e-02
2.178230717467246169e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 2.429923712639079497e-02, 5.633165585932027597e-02, 9.648447798163375944e-02, 0.000000000000000000e+00, 9.953344892590688664e-01, 1.199999999999999956e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.180575216676738037e+00, -5.158759009552419172e+00, 2.418586877458117623e-02
2.074835252741639380e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 3.551642843891982676e-02, 8.905707721687648737e-02, 8.081000681848650447e-02, 0.000000000000000000e+00, 9.967295233903709084e-01, 1.199999999999999956e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.077705335565956712e+00, -5.158759009552419172e+00, 3.540027279045278308e-02
1.939194995394054599e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 4.573161307472942139e-02, 1.295334331217708190e-01, 6.040482531915108977e-02, 0.000000000000000000e+00, 9.981739613304700942e-01, 1.199999999999999956e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.941957405493396571e+00, -5.158759009552419172e+00, 4.564810538083498986e-02
1.770189388280626108e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 5.124281976932249655e-02, 1.758558048426112075e-01, 3.535293916090796740e-02, -5.050606208279755611e-15, 9.993748894647519476e-01, 1.199999999999999956e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.772000972570364485e+00, -5.158759009552419172e+00, 5.121078734282887013e-02
1.572246559005743727e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 5.071584806538429607e-02, 2.230915714250976123e-01, 1.051061079905953738e-02, 0.000000000000000000e+00, 9.999447620046973961e-01, 1.199999999999999956e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.572779613546103183e+00, -5.158759009552419172e+00, 5.071304662360708732e-02
1.356639492376338074e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 4.740124909746552123e-02, 2.639726455066727095e-01, -8.949797882417804412e-03, 0.000000000000000000e+00, 9.999599497569209294e-01, 1.199999999999999956e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.356215260777541509e+00, -5.158759009552419172e+00, 4.739935066591691865e-02
1.140170003771372453e+00, -5.158759009552419172e+00, 0.000000000000000000e+00, 4.130102824966462582e-02, 2.902374928160790235e-01, -2.470421762926812773e-02, 0.000000000000000000e+00, 9.996948042434380399e-01, 1.199999999999999956e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.139149694181180061e+00, -5.158759009552419172e+00, 4.128842335110117362e-02
9.399759058772099163e-01, -5.158759009552419172e+00, 0.000000000000000000e+00, 3.321939397372287994e-02, 2.957747697641258666e-01, -3.754698490213167344e-02, 3.002887705426763681e-15, 9.992948633535344571e-01, 1.199999999999999956e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 9.387286177932208098e-01, -5.158759009552419172e+00, 3.319596976165863772e-02
7.687166536979161968e-01, -5.158759009552419172e+00, 0.000000000000000000e+00, 2.447667558246507599e-02, 2.792615138610008430e-01, -4.791461248118531607e-02, 0.000000000000000000e+00, 9.988514353550170810e-01, 1.199999999999999956e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 7.675438632725546384e-01, -5.158759009552419172e+00, 2.444856253826433595e-02
6.322297013687609990e-01, -5.158759009552419172e+00, 0.000000000000000000e+00, 1.631012236226555071e-02, 2.439698999926034062e-01, -5.617479225044548496e-02, 0.000000000000000000e+00, 9.984209496578181353e-01, 1.199999999999999956e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 6.313134836334813871e-01, -5.158759009552419172e+00, 1.628436785796838482e-02
5.303302354478616198e-01, -5.158759009552419172e+00, 0.000000000000000000e+00, 9.520559601068208713e-03, 1.950230254051674716e-01, -6.275329961114956001e-02, 0.000000000000000000e+00, 9.980290694102620375e-01, 1.199999999999999956e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 5.297327889187499750e-01, -5.158759009552419172e+00, 9.501795238919037712e-03
4.596432892629869205e-01, -5.158759009552419172e+00, 0.000000000000000000e+00, 4.447150236827760936e-03, 1.362632285339059890e-01, -6.814729453654025382e-02, 0.000000000000000000e+00, 9.976752709410762199e-01, 1.199999999999999956e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 4.593402280059496468e-01, -5.158759009552419172e+00, 4.436811817442813666e-03
4.174109368456786484e-01, -5.158759009552419172e+00, 0.000000000000000000e+00, 1.220895145170430201e-03, 6.905885387599443315e-02, -7.306173090346683441e-02, 0.000000000000000000e+00, 9.973274203978296226e-01, 1.199999999999999956e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 4.173217361331210684e-01, -5.158759009552419172e+00, 1.217632205709074517e-03
4.040610013023041569e-01, -5.158759009552419172e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 4.040610013023041569e-01, -5.158759009552419172e+00, 0.000000000000000000e+00
2.581680102642714303e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.581680102642714303e+00, -1.031751801910483834e+01, 0.000000000000000000e+00
2.547545196086215213e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 4.574844493536462352e-03, 1.116175053036013755e-02, 1.016741087947923422e-01, 0.000000000000000000e+00, 9.948177599946559369e-01, 1.399999999999999911e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.548010339322970275e+00, -1.031751801910483834e+01, 4.551136551383831719e-03
2.498502182502896130e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 1.065221376295733512e-02, 2.685860230100459850e-02, 9.450290576383101049e-02, 0.000000000000000000e+00, 9.955245857346730620e-01, 1.399999999999999911e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.499508847656312760e+00, -1.031751801910483834e+01, 1.060454069352531441e-02
2.429501619868304374e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 1.820440720488352912e-02, 4.827886912832000943e-02, 8.443337386871536954e-02, 0.000000000000000000e+00, 9.964291271220174773e-01, 1.399999999999999911e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.431038679387892643e+00, -1.031751801910483834e+01, 1.813940158093586136e-02
2.335226994396365718e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 2.661685833620997324e-02, 7.631642721196701951e-02, 7.072562828257698830e-02, 0.000000000000000000e+00, 9.974958072613813176e-01, 1.399999999999999911e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.337109488425102466e+00, -1.031751801910483834e+01, 2.655020459283959772e-02
2.211440791743437995e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 3.428403809761963045e-02, 1.109845058591857336e-01, 5.287524826192979005e-02, 0.000000000000000000e+00, 9.986011256358764410e-01, 1.399999999999999911e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.213253568769270707e+00, -1.031751801910483834e+01, 3.423607903562625454e-02
2.057094374056128494e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 3.842650251723087745e-02, 1.506417512185731777e-01, 3.095267174970505256e-02, -1.179192903050397412e-14, 9.995208512640219034e-01, 1.399999999999999911e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.058283776975033952e+00, -1.031751801910483834e+01, 3.840809050712167688e-02
1.876343834743924743e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 3.803639581339405412e-02, 1.910885612651254672e-01, 9.203175209476497851e-03, 0.000000000000000000e+00, 9.999576498862657870e-01, 1.399999999999999911e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.876693890358932304e+00, -1.031751801910483834e+01, 3.803478496770532069e-02
1.679622993538480769e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 3.555060457500580640e-02, 2.261092574864494442e-01, -7.836372502064082451e-03, 0.000000000000000000e+00, 9.999692951616109271e-01, 1.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.679344405758357528e+00, -1.031751801910483834e+01, 3.554951299943769766e-02
1.482250500178305508e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 3.097356143473043236e-02, 2.486594596183824002e-01, -2.162623391959031527e-02, 0.000000000000000000e+00, 9.997661256546228614e-01, 1.399999999999999911e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.481580658693395058e+00, -1.031751801910483834e+01, 3.096631751332588195e-02
1.299815288337146102e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 2.491042224516211781e-02, 2.535434742461772917e-01, -3.285072958725294284e-02, 7.006123287856748283e-15, 9.994602691280854989e-01, 1.399999999999999911e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.298996962792065890e+00, -1.031751801910483834e+01, 2.489697732124397656e-02
1.143777389266456002e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 1.835251941025886971e-02, 2.396564534236352573e-01, -4.187465127604898807e-02, 0.000000000000000000e+00, 9.991228721135900770e-01, 1.399999999999999911e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.143008883916114549e+00, -1.031751801910483834e+01, 1.833642190369825370e-02
1.019352660136583655e+00, -1.031751801910483834e+01, 0.000000000000000000e+00, 1.222796000047923770e-02, 2.098010436942051582e-01, -4.899269638794818277e-02, 0.000000000000000000e+00, 9.987991368141236892e-01, 1.399999999999999911e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.018753579404836129e+00, -1.031751801910483834e+01, 1.221327589347628861e-02
9.262609962349124260e-01, -1.031751801910483834e+01, 0.000000000000000000e+00, 7.136962441473542786e-03, 1.683473485343148224e-01, -5.452271056334202781e-02, 0.000000000000000000e+00, 9.985125307340043666e-01, 1.399999999999999911e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 9.258718696974144180e-01, -1.031751801910483834e+01, 7.126346429189280018e-03
8.612764858100974141e-01, -1.031751801910483834e+01, 0.000000000000000000e+00, 3.333367194307644901e-03, 1.185371432191755364e-01, -5.875354836392971541e-02, 0.000000000000000000e+00, 9.982725181806054726e-01, 1.399999999999999911e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 8.610806386594317408e-01, -1.031751801910483834e+01, 3.327608863082101576e-03
8.215942217978651207e-01, -1.031751801910483834e+01, 0.000000000000000000e+00, 9.149746743348446216e-04, 6.120464759864042981e-02, -6.182814046422854815e-02, 0.000000000000000000e+00, 9.980868103760992538e-01, 1.399999999999999911e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 8.215376506151791380e-01, -1.031751801910483834e+01, 9.132241542817755298e-04
8.081220026046083138e-01, -1.031751801910483834e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 8.081220026046083138e-01, -1.031751801910483834e+01, 0.000000000000000000e+00
2.817994831782510978e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.817994831782510978e+00, -1.547627702865726462e+01, 0.000000000000000000e+00
2.787216541346881460e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 3.044169435923158896e-03, 9.305393935584957074e-03, 8.130488944519295713e-02, 0.000000000000000000e+00, 9.966892770328700246e-01, 1.600000000000000089e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.787464047206321460e+00, -1.547627702865726462e+01, 3.034091034255826519e-03
2.742973100280521770e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 7.089973304433004261e-03, 2.238858648905203350e-02, 7.558065247342815596e-02, 0.000000000000000000e+00, 9.971396918043583524e-01, 1.600000000000000089e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.743508965088889973e+00, -1.547627702865726462e+01, 7.069693795683456780e-03
2.680683507846146618e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 1.212061154130993253e-02, 4.023598092534032972e-02, 6.754067235881096309e-02, -8.829693217602226672e-14, 9.977165216519768842e-01, 1.600000000000000089e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.681502142099046804e+00, -1.547627702865726285e+01, 1.209293438729054301e-02
2.595510388564793214e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 1.772854603256320341e-02, 6.358671063019218084e-02, 5.658967845485821102e-02, 0.000000000000000000e+00, 9.983975201753937379e-01, 1.600000000000000089e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.596513641284248219e+00, -1.547627702865726462e+01, 1.770013639522641236e-02
2.483582958397809737e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 2.284451865328175624e-02, 9.244442406768478560e-02, 4.231972063009287188e-02, 0.000000000000000000e+00, 9.991041193218005434e-01, 1.600000000000000089e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.484549732045145731e+00, -1.547627702865726462e+01, 2.282405269041750881e-02
2.343931821488001166e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 2.561326033889916101e-02, 1.254317914948942514e-01, 2.478247139579869626e-02, -1.416193469159338080e-14, 9.996928673905383089e-01, 1.600000000000000089e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.344566581379702974e+00, -1.547627702865726462e+01, 2.560539367141445588e-02
2.180421292417482171e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 2.535721192552177483e-02, 1.590860092146488824e-01, 7.369688545758785493e-03, 0.000000000000000000e+00, 9.999728434766307350e-01, 1.600000000000000089e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.180608167171762091e+00, -1.547627702865726462e+01, 2.535652331180354366e-02
2.002622269836719759e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 2.370014194593809617e-02, 1.882462625672616241e-01, -6.275029824109422741e-03, 0.000000000000000000e+00, 9.999803118065406782e-01, 1.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 2.002473550739173547e+00, -1.547627702865726462e+01, 2.369967533295845585e-02
1.824369068792766946e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 2.064730595144840045e-02, 2.070847299612119108e-01, -1.731197222519631831e-02, 0.000000000000000000e+00, 9.998501365793145412e-01, 1.600000000000000089e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.824011623205610277e+00, -1.547627702865726462e+01, 2.064421167555057640e-02
1.659701593421470278e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 1.660371787449035214e-02, 2.113200152400019627e-01, -2.627638182344652421e-02, 8.406003744523646182e-15, 9.996547162687067223e-01, 1.600000000000000089e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.659265307790911415e+00, -1.547627702865726462e+01, 1.659798488082930845e-02
1.518882927110706937e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 1.223112227042590615e-02, 2.000636219564149165e-01, -3.344113009329207492e-02, 0.000000000000000000e+00, 9.994406889946413353e-01, 1.600000000000000089e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.518473904559674903e+00, -1.547627702865726462e+01, 1.222428126913217838e-02
1.406511566007361713e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 8.148387184832996122e-03, 1.756472613109317515e-01, -3.901273024458339067e-02, 0.000000000000000000e+00, 9.992387136609867104e-01, 1.600000000000000089e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.406193675176191427e+00, -1.547627702865726462e+01, 8.142183928984192409e-03
1.322216322945737099e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 4.755334482649918246e-03, 1.416874239182415451e-01, -4.318780737867438518e-02, 0.000000000000000000e+00, 9.990669713757043269e-01, 1.600000000000000089e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.322010950476079305e+00, -1.547627702865726462e+01, 4.750897619459508447e-03
1.262923315004848890e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 2.220761816944103861e-03, 1.008252525334120131e-01, -4.604982450365038837e-02, -3.523634793399782353e-14, 9.989391441239966474e-01, 1.600000000000000089e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.262821049312914390e+00, -1.547627702865726285e+01, 2.218405908721403363e-03
1.225782380959092199e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 6.094976628251517212e-04, 5.336048382839105042e-02, -4.727805143799362897e-02, 0.000000000000000000e+00, 9.988817677043798637e-01, 1.600000000000000089e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.225753565097237763e+00, -1.547627702865726462e+01, 6.088161028544730735e-04
1.212183003906912804e+00, -1.547627702865726462e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.212183003906912804e+00, -1.547627702865726462e+01, 0.000000000000000000e+00
3.054309560922307210e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 3.054309560922307210e+00, -2.063503603820968380e+01, 0.000000000000000000e+00
3.026840675413807524e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.519002428394733515e-03, 7.454869059903028103e-03, 5.074361595745006254e-02, 0.000000000000000000e+00, 9.987117128779269271e-01, 1.800000000000000044e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.026917755089672646e+00, -2.063503603820968380e+01, 1.517045517127823488e-03
2.987342102149299627e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 3.538788639615160492e-03, 1.793066992522069497e-02, 4.718574325053189605e-02, 0.000000000000000000e+00, 9.988861324665062602e-01, 1.800000000000000044e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.987509082521466297e+00, -2.063503603820968380e+01, 3.534846897841602189e-03
2.931710309855770191e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 6.051854347023403677e-03, 3.221040704489132322e-02, 4.218458340073652502e-02, -1.102970749127485228e-13, 9.991098342641346886e-01, 1.800000000000000044e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.931965604810201409e+00, -2.063503603820968380e+01, 6.046467193645230741e-03
2.855604625817961928e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 8.855607348028631670e-03, 5.087613508824859188e-02, 3.536384497685477607e-02, 0.000000000000000000e+00, 9.993745036113603764e-01, 1.800000000000000044e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.855917794143393529e+00, -2.063503603820968380e+01, 8.850068197613228729e-03
2.755543797663482675e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.141602418963925426e-02, 7.391984373297319499e-02, 2.646259788160109858e-02, 0.000000000000000000e+00, 9.996498041381075561e-01, 1.800000000000000044e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.755845895321019867e+00, -2.063503603820968380e+01, 1.141202634520877349e-02
2.630650830035326848e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.280423643379438765e-02, 1.002290148564922850e-01, 1.550703550910153584e-02, -3.544596027295358966e-14, 9.998797586958740879e-01, 1.800000000000000044e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.630849385784372885e+00, -2.063503603820968380e+01, 1.280269683570724876e-02
2.484463961786443686e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.267839653832494168e-02, 1.270842613596297466e-01, 4.612744046173185286e-03, 0.000000000000000000e+00, 9.999893612395905906e-01, 1.800000000000000044e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.484522443984590989e+00, -2.063503603820968380e+01, 1.267826165590179438e-02
2.325649235722405006e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.184992905859502850e-02, 1.503839576690218782e-01, -3.927449876293945784e-03, 0.000000000000000000e+00, 9.999922875389934962e-01, 1.800000000000000044e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 2.325602695719989566e+00, -2.063503603820968380e+01, 1.184983766647923487e-02
2.166554381838708743e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.032271121613399269e-02, 1.655157932415209643e-01, -1.082991847225159288e-02, 0.000000000000000000e+00, 9.999413547133073621e-01, 1.800000000000000044e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 2.166442587717825496e+00, -2.063503603820968380e+01, 1.032210583777527779e-02
2.019669919616553067e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 8.300111094084504718e-03, 1.691102627094520361e-01, -1.641747023042547035e-02, 2.100826775311922041e-14, 9.998652242533656587e-01, 1.800000000000000044e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 2.019533652789756495e+00, -2.063503603820968380e+01, 8.298992440414647287e-03
1.894066349778330105e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 6.113468750149303292e-03, 1.604920702468217997e-01, -2.084325287377363639e-02, 0.000000000000000000e+00, 9.997827558073003607e-01, 1.800000000000000044e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.893938925203234813e+00, -2.063503603820968380e+01, 6.112140634566082253e-03
1.793732362516385903e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 4.072285608942283024e-03, 1.415194669116578430e-01, -2.421037675332971331e-02, 0.000000000000000000e+00, 9.997068858707844896e-01, 1.800000000000000044e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.793633770947546058e+00, -2.063503603820968380e+01, 4.071091964492096205e-03
1.718213222842521093e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 2.376289171042172358e-03, 1.150542022367931627e-01, -2.659254965571674831e-02, 0.000000000000000000e+00, 9.996463556192299871e-01, 1.800000000000000044e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.718150031254743748e+00, -2.063503603820968380e+01, 2.375448809729747285e-03
1.664592445236901419e+00, -2.063503603820968380e+01, 0.000000000000000000e+00, 1.109635652343033633e-03, 8.313662928019403819e-02, -2.792382386018448653e-02, -4.273343422219882820e-14, 9.996100540015719904e-01, 1.800000000000000044e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.664561459966396484e+00, -2.063503603820968380e+01, 1.109202954360691273e-03
