# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,TDOXGDSCDS,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.151719350406934295e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.065707053331507309e-02, 1.750819035991227346e-01, -3.336525712220902995e-02, 0.000000000000000000e+00, 9.994432248092780524e-01, 1.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.149695511652310209e+00, 0.000000000000000000e+00, 6.062329818130024472e-02
8.976039785446561226e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.142619772008960088e-02, 1.929196862328315387e-01, -4.755284165053299400e-02, 0.000000000000000000e+00, 9.988687237324829216e-01, 1.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 8.946829882912780141e-01, 0.000000000000000000e+00, 6.135670772040503762e-02
6.629478839052926897e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.552964230948349150e-02, 1.976158336795807713e-01, -6.270465468662858588e-02, 0.000000000000000000e+00, 9.980321268780031341e-01, 1.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 6.594659168594043663e-01, 0.000000000000000000e+00, 5.542036701890855344e-02
4.619356355304256034e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.473200748038019814e-02, 1.885767579560606866e-01, -7.716795218124360145e-02, 0.000000000000000000e+00, 9.970181077373435619e-01, 1.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 4.584837581162085063e-01, 0.000000000000000000e+00, 4.459862145338135825e-02
3.006959925692758162e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.227958777737038876e-02, 1.679820301223860224e-01, -8.979809605822680618e-02, 0.000000000000000000e+00, 9.959599901322930826e-01, 1.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 2.977973470453237903e-01, 0.000000000000000000e+00, 3.214917792422432308e-02
1.782928110456833970e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.059384479815113550e-02, 1.391391156873129642e-01, -1.002915685578798233e-01, 0.000000000000000000e+00, 9.949580902109393943e-01, 1.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.762274220482396014e-01, 0.000000000000000000e+00, 2.049001249046897635e-02
8.967759249737694560e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.093436315649658208e-02, 1.042974794899781538e-01, -1.088823608474114857e-01, 0.000000000000000000e+00, 9.940546421079146100e-01, 1.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 8.848703322253442805e-02, 0.000000000000000000e+00, 1.086935445420915414e-02
2.907297769210481775e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.735531683174760087e-03, 6.222082581989833716e-02, -1.163242477390642599e-01, 0.000000000000000000e+00, 9.932112914118228497e-01, 1.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 2.863844477915378911e-02, 0.000000000000000000e+00, 3.710172247155750155e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.189132834152678342e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.189132834152678342e+00, -4.713615924597021944e+00, 0.000000000000000000e+00
2.150443317004839816e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 3.180009530558549919e-03, 7.754112316831434856e-03, 1.939800707135283520e-02, 0.000000000000000000e+00, 9.998118409589175082e-01, 1.199999999999999956e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.150505002852200587e+00, -4.713615924597021944e+00, 3.179411183014646015e-03
2.094841627699508546e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 7.565433725418172460e-03, 1.863730419174053354e-02, 1.663778544639098189e-02, 0.000000000000000000e+00, 9.998615824680133768e-01, 1.199999999999999956e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.094967499762640628e+00, -4.713615924597021944e+00, 7.564386536753496884e-03
2.016586954830985157e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 1.336848679992000237e-02, 3.344781244431195566e-02, 1.276330068891805974e-02, 0.000000000000000000e+00, 9.999185457603655403e-01, 1.199999999999999956e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.016757580847768239e+00, -4.713615924597021944e+00, 1.336739787999265301e-02
1.909627278073703138e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 2.060178725854738477e-02, 5.276871242046888427e-02, 7.497312568537794868e-03, 0.000000000000000000e+00, 9.999718947571725192e-01, 1.199999999999999956e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.909781736112250883e+00, -4.713615924597021944e+00, 2.060120824031380291e-02
1.769134684232423815e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 2.887593895229527766e-02, 7.656968717548921777e-02, 6.093007276205027059e-04, 0.000000000000000000e+00, 9.999998143762944824e-01, 1.199999999999999956e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.769152278363038011e+00, -4.713615924597021944e+00, 2.887593359223648848e-02
1.593928629030158639e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 3.723982822470384146e-02, 1.036839716953867618e-01, -8.029066595216703683e-03, 0.000000000000000000e+00, 9.999677665253062786e-01, 1.199999999999999956e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.593629627969348039e+00, -4.713615924597021944e+00, 3.723862785564316380e-02
1.389030842515015074e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 4.426469134849099485e-02, 1.314008607812365559e-01, -1.833685628294786513e-02, 0.000000000000000000e+00, 9.998318657162605927e-01, 1.199999999999999956e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.388219167231348639e+00, -4.713615924597021944e+00, 4.425724893631616946e-02
1.166657236770938910e+00, -4.713615924597021944e+00, 0.000000000000000000e+00, 4.852054629809156305e-02, 1.555334035392285930e-01, -3.004706435068670023e-02, 0.000000000000000000e+00, 9.995484850290683454e-01, 1.199999999999999956e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.165199336793989682e+00, -4.713615924597021944e+00, 4.849863854504019023e-02
9.440582805107755604e-01, -4.713615924597021944e+00, 0.000000000000000000e+00, 4.913044294219093971e-02, 1.713667712030077783e-01, -4.282687583502522294e-02, 0.000000000000000000e+00, 9.990825084577407145e-01, 1.199999999999999956e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 9.419541771311708001e-01, -4.713615924597021944e+00, 4.908536617632403704e-02
7.385369938561183734e-01, -4.713615924597021944e+00, 0.000000000000000000e+00, 4.440717743086871477e-02, 1.755185112344901099e-01, -5.647920563744344286e-02, 0.000000000000000000e+00, 9.984037756992726331e-01, 1.199999999999999956e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 7.360289117502218925e-01, -4.713615924597021944e+00, 4.433629361512685108e-02
5.625462836429044877e-01, -4.713615924597021944e+00, 0.000000000000000000e+00, 3.576543442548532625e-02, 1.674530901109941017e-01, -6.952195259365578917e-02, 0.000000000000000000e+00, 9.975804218746303631e-01, 1.199999999999999956e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 5.600598008062844801e-01, -4.713615924597021944e+00, 3.567889716270508660e-02
4.214507163881526797e-01, -4.713615924597021944e+00, 0.000000000000000000e+00, 2.580398777457870024e-02, 1.491087175684978061e-01, -8.093137261438199115e-02, 0.000000000000000000e+00, 9.967196762012637823e-01, 1.199999999999999956e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 4.193623642386313799e-01, -4.713615924597021944e+00, 2.571934233937945777e-02
3.144100580991859850e-01, -4.713615924597021944e+00, 0.000000000000000000e+00, 1.645947625339583276e-02, 1.234237759759516662e-01, -9.044921887825477236e-02, 0.000000000000000000e+00, 9.959010687835984088e-01, 1.199999999999999956e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 3.129213113289212034e-01, -4.713615924597021944e+00, 1.639200999237517414e-02
2.369883156140704106e-01, -4.713615924597021944e+00, 0.000000000000000000e+00, 8.737824120115570206e-03, 9.239669736009038792e-02, -9.832520963857319107e-02, -1.922532828719401610e-14, 9.951543363466447412e-01, 1.199999999999999956e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 2.361291672256751184e-01, -4.713615924597021056e+00, 8.695483563367318453e-03
1.841478258483575381e-01, -4.713615924597021944e+00, 0.000000000000000000e+00, 2.984764600603415086e-03, 5.493350893090324927e-02, -1.054043828339015221e-01, 0.000000000000000000e+00, 9.944294424841836344e-01, 1.199999999999999956e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.838332185777264982e-01, -4.713615924597021944e+00, 2.968137797724585206e-03
1.590134503232203400e-01, -4.713615924597021944e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.590134503232203400e-01, -4.713615924597021944e+00, 0.000000000000000000e+00
2.059005090777293212e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.059005090777293212e+00, -9.427231849194043889e+00, 0.000000000000000000e+00
2.025825083538661531e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 2.384888448291474193e-03, 6.780900977903201420e-03, 1.663654203678105112e-02, 0.000000000000000000e+00, 9.998616031576862406e-01, 1.399999999999999911e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.025864759835585005e+00, -9.427231849194043889e+00, 2.384558387260952636e-03
1.978137277068071631e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 5.673867573831389496e-03, 1.629803131186087842e-02, 1.426936768504442378e-02, 0.000000000000000000e+00, 9.998981873900307793e-01, 1.399999999999999911e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.978218239570678882e+00, -9.427231849194043889e+00, 5.673289902565077994e-03
1.911013371597359845e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 1.002614912845421584e-02, 2.924927340916926716e-02, 1.094654083302745717e-02, 0.000000000000000000e+00, 9.999400848269813791e-01, 1.399999999999999911e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.911123123248192446e+00, -9.427231849194043889e+00, 1.002554840999447458e-02
1.819255073798944355e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 1.545122562021730185e-02, 4.614423554898812452e-02, 6.430221339920710356e-03, 0.000000000000000000e+00, 9.999793259130508316e-01, 1.399999999999999911e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.819354428599655460e+00, -9.427231849194043889e+00, 1.545090618023535825e-02
1.698711453194288179e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 2.165695315143167238e-02, 6.695595262592018981e-02, 5.225894518634579535e-04, 0.000000000000000000e+00, 9.999998634501230388e-01, 1.399999999999999911e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.698722770889564693e+00, -9.427231849194043889e+00, 2.165695019417738371e-02
1.548360629078260775e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 2.792963318885941654e-02, 9.066333817985230970e-02, -6.886621954738857306e-03, 0.000000000000000000e+00, 9.999762869378716612e-01, 1.399999999999999911e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.548168288253154667e+00, -9.427231849194043889e+00, 2.792897089173238673e-02
1.372507723248046485e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 3.319704313009113478e-02, 1.148948045172163424e-01, -1.572837894885100590e-02, 0.000000000000000000e+00, 9.998763013971483371e-01, 1.399999999999999911e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.371985587573715026e+00, -9.427231849194043889e+00, 3.319293670223713577e-02
1.181640992439707771e+00, -9.427231849194043889e+00, 0.000000000000000000e+00, 3.638606694478929704e-02, 1.359871105220997467e-01, -2.577444013010994628e-02, 0.000000000000000000e+00, 9.996677839342326122e-01, 1.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.180703161935669154e+00, -9.427231849194043889e+00, 3.637397890878014961e-02
9.905788233331920267e-01, -9.427231849194043889e+00, 0.000000000000000000e+00, 3.683889597225324664e-02, 1.498187948768284206e-01, -3.673990021709572923e-02, 0.000000000000000000e+00, 9.993248619603325444e-01, 1.399999999999999911e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 9.892253659710634750e-01, -9.427231849194043889e+00, 3.681402463224302951e-02
8.142051269376948675e-01, -9.427231849194043889e+00, 0.000000000000000000e+00, 3.329132963264355011e-02, 1.534299817123722098e-01, -4.845767094485366883e-02, 0.000000000000000000e+00, 9.988252370292814986e-01, 1.399999999999999911e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 8.125919066410396407e-01, -9.427231849194043889e+00, 3.325222021134514178e-02
6.632352326089916428e-01, -9.427231849194043889e+00, 0.000000000000000000e+00, 2.680692780474344325e-02, 1.463421058506084171e-01, -5.966327526529834058e-02, 0.000000000000000000e+00, 9.982185600281220372e-01, 1.399999999999999911e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 6.616358434963602875e-01, -9.427231849194043889e+00, 2.675917287202882536e-02
5.422709922381041547e-01, -9.427231849194043889e+00, 0.000000000000000000e+00, 1.933624474482261921e-02, 1.302506355139398941e-01, -6.948664665227628767e-02, 0.000000000000000000e+00, 9.975828817381648950e-01, 1.399999999999999911e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 5.409273814319388585e-01, -9.427231849194043889e+00, 1.928950675453460634e-02
4.505736332109577802e-01, -9.427231849194043889e+00, 0.000000000000000000e+00, 1.233131028402038344e-02, 1.077240221977381340e-01, -7.772350052668254572e-02, 0.000000000000000000e+00, 9.969749532791075675e-01, 1.399999999999999911e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 4.496152006096028053e-01, -9.427231849194043889e+00, 1.229400749428138234e-02
3.843252274643953470e-01, -9.427231849194043889e+00, 0.000000000000000000e+00, 6.545094814050324110e-03, 8.050940176756325728e-02, -8.463227062664947786e-02, -4.412793538147823676e-14, 9.964122534215330562e-01, 1.399999999999999911e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 3.837713012288157532e-01, -9.427231849194042113e+00, 6.521612672525489707e-03
3.392316995138011659e-01, -9.427231849194043889e+00, 0.000000000000000000e+00, 2.235404373967359113e-03, 4.765485190621531614e-02, -9.112764557254908471e-02, 0.000000000000000000e+00, 9.958392200613530587e-01, 1.399999999999999911e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 3.390279923762992142e-01, -9.427231849194043889e+00, 2.226103348293416787e-03
3.180269006464406800e-01, -9.427231849194043889e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 3.180269006464406800e-01, -9.427231849194043889e+00, 0.000000000000000000e+00
1.928877347401907638e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.928877347401907638e+00, -1.414084777379107294e+01, 0.000000000000000000e+00
1.901203929312020424e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.589838895332414213e-03, 5.807758700093782964e-03, 1.294942966150675057e-02, 0.000000000000000000e+00, 9.999161526205293526e-01, 1.600000000000000089e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.901224516818968757e+00, -1.414084777379107294e+01, 1.589705591507258823e-03
1.861426967845154046e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 3.782426587298947079e-03, 1.395888052473718416e-02, 1.110703211096051614e-02, 0.000000000000000000e+00, 9.999383150163243528e-01, 1.600000000000000089e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.861468979378716471e+00, -1.414084777379107294e+01, 3.782193268376656502e-03
1.805431713426590257e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 6.683941582337573663e-03, 2.505086329314036922e-02, 8.520754007910523106e-03, 0.000000000000000000e+00, 9.999636977166403984e-01, 1.600000000000000089e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.805488665648616653e+00, -1.414084777379107294e+01, 6.683698939996292679e-03
1.728875562002143207e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.030073315737433520e-02, 3.951982883974719529e-02, 5.005380115112060754e-03, 0.000000000000000000e+00, 9.999874730064887141e-01, 1.600000000000000089e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.728927121087060037e+00, -1.414084777379107294e+01, 1.030060412015691360e-02
1.628287390008294810e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.443796799077807884e-02, 5.734221874858882323e-02, 4.068029379290260573e-04, 0.000000000000000000e+00, 9.999999172556814919e-01, 1.600000000000000089e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.628293263416090930e+00, -1.414084777379107294e+01, 1.443796679611825638e-02
1.502806767962252987e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.861958149530855422e-02, 7.764286269329094547e-02, -5.360991884650233123e-03, 0.000000000000000000e+00, 9.999856297797546922e-01, 1.600000000000000089e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.502706948536960851e+00, -1.414084777379107294e+01, 1.861931392782158884e-02
1.356022983417375372e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 2.213028351772896793e-02, 9.838979261506537732e-02, -1.224455624694781308e-02, 0.000000000000000000e+00, 9.999250326111029930e-01, 1.600000000000000089e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.355752007916081414e+00, -1.414084777379107294e+01, 2.212862446815808820e-02
1.196693691299493656e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 2.425420306215952254e-02, 1.164441359745188587e-01, -2.006679918105802249e-02, 0.000000000000000000e+00, 9.997986415126933757e-01, 1.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.196206987077348627e+00, -1.414084777379107294e+01, 2.424931927252009511e-02
1.037198914869560173e+00, -1.414084777379107294e+01, 0.000000000000000000e+00, 2.455273106637784197e-02, 1.282782460652532874e-01, -2.860618872520063680e-02, 0.000000000000000000e+00, 9.995907592443111778e-01, 1.600000000000000089e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.036496554810956372e+00, -1.414084777379107294e+01, 2.454268308816201158e-02
8.899919965481739581e-01, -1.414084777379107294e+01, 0.000000000000000000e+00, 2.218394601841670519e-02, 1.313546810271215837e-01, -3.773427034223546250e-02, 0.000000000000000000e+00, 9.992878088127260527e-01, 1.600000000000000089e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 8.891549015318572780e-01, -1.414084777379107294e+01, 2.216814680756341860e-02
7.640418469589207451e-01, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.785874465270680458e-02, 1.252502188118989890e-01, -4.647363454846095004e-02, 0.000000000000000000e+00, 9.989195169240895344e-01, 1.600000000000000089e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 7.632118861864365389e-01, -1.414084777379107294e+01, 1.783944858135254330e-02
6.631898467640491290e-01, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.287857043692617123e-02, 1.114155179255910399e-01, -5.415571100987837810e-02, 0.000000000000000000e+00, 9.985325027083566951e-01, 1.600000000000000089e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 6.624923986252464481e-01, -1.414084777379107294e+01, 1.285967116968973756e-02
5.868070130030111908e-01, -1.414084777379107294e+01, 0.000000000000000000e+00, 8.211115960922683171e-03, 9.204782974702911680e-02, -6.064012676187005568e-02, 0.000000000000000000e+00, 9.981596941503420028e-01, 1.600000000000000089e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 5.863090898902845183e-01, -1.414084777379107294e+01, 8.196004996187583602e-03
5.317017815255016266e-01, -1.414084777379107294e+01, 0.000000000000000000e+00, 4.357292988220884920e-03, 6.864259973018763117e-02, -6.617555769706111313e-02, -1.035133777789622123e-13, 9.978079953395257995e-01, 1.600000000000000089e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 5.314134352319566101e-01, -1.414084777379106939e+01, 4.347741781683652287e-03
4.943294183666331332e-01, -1.414084777379107294e+01, 0.000000000000000000e+00, 1.487896228430479230e-03, 4.038953683734429478e-02, -7.167985893328154834e-02, 0.000000000000000000e+00, 9.974276905236313384e-01, 1.600000000000000089e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 4.942227661748720968e-01, -1.414084777379107294e+01, 1.484068898862250102e-03
4.770403509696611311e-01, -1.414084777379107294e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 4.770403509696611311e-01, -1.414084777379107294e+01, 0.000000000000000000e+00
1.798749604026522286e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.798749604026522286e+00, -1.885446369838809488e+01, 0.000000000000000000e+00
1.776578091402652326e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 7.948768388771421459e-04, 4.834727185808560847e-03, 7.777808332134343236e-03, 0.000000000000000000e+00, 9.999697523913152475e-01, 1.800000000000000044e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.776584273802352953e+00, -1.885446369838809488e+01, 7.948527957535658772e-04
1.744707102693426659e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 1.891138719328112807e-03, 1.161992556430278822e-02, 6.671373812346283530e-03, 0.000000000000000000e+00, 9.999777461381107457e-01, 1.800000000000000044e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.744719719186754503e+00, -1.885446369838809488e+01, 1.891096634188238045e-03
1.699837103885543099e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 3.341893240744777272e-03, 2.085265996489858026e-02, 5.118105895500332271e-03, 0.000000000000000000e+00, 9.999869024102477910e-01, 1.800000000000000044e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.699854208049040638e+00, -1.885446369838809488e+01, 3.341849469998114681e-03
1.638484328266840651e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 5.150325339704353057e-03, 3.289553467997429620e-02, 3.006665909984642272e-03, 0.000000000000000000e+00, 9.999954799698373975e-01, 1.800000000000000044e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.638499813574465058e+00, -1.885446369838809488e+01, 5.150302060078470676e-03
1.557861991827277803e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 7.218983613609083680e-03, 4.772848594971262209e-02, 2.443717057960126263e-04, 0.000000000000000000e+00, 9.999999701412343178e-01, 1.800000000000000044e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.557863755942617612e+00, -1.885446369838809488e+01, 7.218983398059142936e-03
1.457275591326360642e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 9.309705244331565113e-03, 6.462264075704940436e-02, -3.220564433178205524e-03, 0.000000000000000000e+00, 9.999948139689184279e-01, 1.800000000000000044e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.457245608820767480e+00, -1.885446369838809488e+01, 9.309656963910808297e-03
1.339599821284542136e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 1.106461160809037517e-02, 8.188645658110130232e-02, -7.356157538751092670e-03, 0.000000000000000000e+00, 9.999729431070947250e-01, 1.800000000000000044e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.339518428258447802e+00, -1.885446369838809488e+01, 1.106431223407905624e-02
1.211857000985006705e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 1.212554091372636776e-02, 9.690648760843588450e-02, -1.205626759404660256e-02, 0.000000000000000000e+00, 9.999273205647001284e-01, 1.800000000000000044e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.211710812219028099e+00, -1.885446369838809488e+01, 1.212465963626005103e-02
1.083978690419261870e+00, -1.885446369838809488e+01, 0.000000000000000000e+00, 1.227315451832136986e-02, 1.067496211620514446e-01, -1.718765685692698678e-02, 0.000000000000000000e+00, 9.998522813154794298e-01, 1.800000000000000044e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.083767743650848825e+00, -1.885446369838809488e+01, 1.227134154408100405e-02
9.659692817526217556e-01, -1.885446369838809488e+01, 0.000000000000000000e+00, 1.108692373043729425e-02, 1.093006249040040373e-01, -2.267403799817689983e-02, 0.000000000000000000e+00, 9.997429109530395763e-01, 1.800000000000000044e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 9.657178964226749152e-01, -1.885446369838809488e+01, 1.108407340378171277e-02
8.650371897367284957e-01, -1.885446369838809488e+01, 0.000000000000000000e+00, 8.923206396700460175e-03, 1.041890276883051525e-01, -2.793400142667911215e-02, 0.000000000000000000e+00, 9.996097696422812096e-01, 1.800000000000000044e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 8.647879288765123462e-01, -1.885446369838809488e+01, 8.919724290676271650e-03
7.842669707422293968e-01, -1.885446369838809488e+01, 0.000000000000000000e+00, 6.433249483284010292e-03, 9.261737635805443458e-02, -3.257372875402695517e-02, 0.000000000000000000e+00, 9.994693352950150267e-01, 1.800000000000000044e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 7.840574158185540377e-01, -1.885446369838809488e+01, 6.429835584844872248e-03
7.231527603568401741e-01, -1.885446369838809488e+01, 0.000000000000000000e+00, 4.100738820996126591e-03, 7.640970150576273379e-02, -3.652541466605604276e-02, 0.000000000000000000e+00, 9.993327244133820564e-01, 1.800000000000000044e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 7.230029791709662312e-01, -1.885446369838809488e+01, 4.098002498093784862e-03
